Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,
Cameroon,CMR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,13.937,14.488,15.058,15.647,16.255,16.88,17.525,18.19,18.875,19.577,20.3,21.584,22.927,24.324,25.78,27.292,28.678,29.469,30.274,31.091,31.921,32.761,33.613,34.476,35.35,36.232,37.124,37.941,38.511,39.082,39.657,40.235,40.817,41.399,41.985,42.573,43.164,43.755,44.348,44.944,45.542,46.139,46.738,47.338,47.94,48.541,49.143,49.746,50.35,50.954,51.559,52.164,52.769,53.373,53.976,54.578,55.179,55.777,56.374,56.968,57.56,58.148,58.733,59.315,
"Congo, Dem. Rep.",COD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.3,22.523,22.749,22.976,23.204,23.434,23.666,23.899,24.134,24.37,24.608,24.847,25.089,25.331,25.575,25.821,26.068,26.317,26.567,26.819,27.072,27.327,27.583,27.84,28.1,28.513,28.93,29.35,29.775,30.202,30.633,31.067,31.506,31.946,32.39,32.838,33.289,33.742,34.199,34.659,35.122,35.587,36.055,36.526,37,37.481,37.971,38.47,38.976,39.491,40.013,40.544,41.082,41.627,42.18,42.74,43.307,43.88,44.46,45.046,45.638,46.235,46.837,47.444,
"Congo, Rep.",COG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,31.601,32.318,33.045,33.78,34.524,35.273,36.031,36.796,37.569,38.345,39.129,39.919,40.715,41.514,42.357,43.264,44.177,45.091,46.01,46.932,47.857,48.781,49.707,50.633,51.56,52.221,52.642,53.064,53.485,53.905,54.324,54.743,55.162,55.58,55.996,56.413,56.832,57.299,57.766,58.231,58.695,59.156,59.617,60.076,60.533,60.988,61.441,61.893,62.346,62.8,63.256,63.712,64.169,64.627,65.085,65.543,66.001,66.459,66.916,67.373,67.829,68.283,68.736,69.188,
Colombia,COL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,46.268,47.702,49.143,50.584,52.027,52.82,53.587,54.352,55.117,55.877,56.635,57.39,58.143,58.89,59.607,60.306,61.003,61.693,62.379,63.061,63.738,64.408,65.073,65.733,66.387,67.034,67.566,68.051,68.532,69.008,69.481,69.949,70.415,70.874,71.328,71.777,72.223,72.662,73.098,73.53,73.957,74.379,74.797,75.211,75.62,76.024,76.423,76.816,77.204,77.587,77.964,78.335,78.701,79.061,79.415,79.764,80.108,80.446,80.778,81.104,81.425,81.74,82.05,82.354,
Comoros,COM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,12.551,13.348,14.189,15.074,16.004,16.978,18,18.34,18.685,19.035,19.39,19.75,20.115,20.484,20.859,21.239,21.625,22.014,22.41,22.81,23.215,23.649,24.095,24.548,25.006,25.469,25.938,26.413,26.893,27.378,27.869,28.366,28.435,28.39,28.346,28.301,28.257,28.213,28.168,28.124,28.08,28.036,27.992,27.947,27.903,27.875,27.863,27.867,27.886,27.921,27.973,28.04,28.123,28.223,28.338,28.47,28.619,28.784,28.965,29.164,29.38,29.613,29.864,30.132,
Cabo Verde,CPV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.679,16.948,17.224,17.503,17.787,18.073,18.363,18.657,18.954,19.255,19.559,19.9,20.272,20.649,21.031,21.419,21.812,22.209,22.612,23.02,23.518,24.995,26.535,28.133,29.792,31.5,33.885,36.355,38.902,41.504,44.12,45.044,45.973,46.902,47.834,48.768,49.704,50.637,51.572,52.505,53.435,54.291,55.146,55.997,56.846,57.689,58.529,59.363,60.194,61.016,61.821,62.322,62.821,63.317,63.81,64.3,64.784,65.261,65.732,66.195,66.652,67.102,67.545,67.982,
Costa Rica,CRI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.254,34.329,34.404,34.606,35.197,35.791,36.39,36.993,37.601,38.212,38.827,39.445,40.068,40.655,41.002,41.349,41.698,42.046,42.396,42.747,43.099,43.45,43.803,44.156,44.542,45.445,46.353,47.264,48.177,49.089,50.003,50.917,51.832,52.743,53.653,54.561,55.467,56.367,57.264,58.157,59.052,60.41,61.753,63.08,64.388,65.672,66.935,68.174,69.39,70.575,71.736,72.868,73.946,74.97,75.941,76.862,77.735,78.56,79.34,80.076,80.771,81.425,82.042,82.622,
Caribbean small states,CSS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.4057252056577,36.6008355983677,36.818283604461,37.0507607205999,37.2615136696974,37.4295773272578,37.6019496038428,37.7776373050597,37.9548741043771,38.1270727609953,38.3044500754199,38.5284222285907,38.9544491319835,39.5813262521986,40.1989663898327,40.8097888523208,41.4121483508131,41.9994914219532,42.5717552259284,43.1260839207046,43.6667061575705,43.7909614517719,43.9513470699549,44.1272170488414,44.3210802782994,44.5328107488721,44.7545348565352,44.9731973302137,45.2032235900258,45.4458077539829,45.6619866340151,45.7823019861781,45.7982257889504,45.8032408670749,45.8153689343214,45.8589258993709,45.918956476322,45.9782636416172,46.0375127405338,46.0959515150424,46.1614288819646,46.2330574731732,46.2426613692573,46.2208378733619,46.1779100731247,46.1025967442887,46.0373037180381,45.9832177995448,45.9301687606675,45.8810734769862,45.8463121328075,45.8636628992916,45.9293895120057,45.9796788221279,46.0395441450318,46.101781325771,46.1659213928456,46.2373572113306,46.2088839898113,46.242044728917,46.3863382703163,46.4808018626376,46.6086762119173,46.7702706882452,
Cuba,CUB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,58.401,58.588,58.776,58.963,59.15,59.337,59.523,59.709,59.895,60.081,60.266,60.976,61.8,62.614,63.423,64.224,65.018,65.802,66.579,67.346,68.106,68.853,69.414,69.925,70.433,70.933,71.43,71.921,72.408,72.888,73.364,73.676,73.827,73.977,74.127,74.277,74.426,74.618,74.855,75.089,75.323,75.555,75.785,75.947,76.041,76.134,76.227,76.32,76.413,76.505,76.597,76.689,76.781,76.827,76.861,76.896,76.93,76.977,77.037,77.109,77.194,77.292,77.401,77.523,
Curacao,CUW,Urban population (% of total population),SP.URB.TOTL.IN.ZS,74.71,75.102,75.49,75.875,76.255,76.631,77.003,77.37,77.734,78.093,78.448,78.799,79.146,79.488,79.827,80.161,80.491,80.817,81.138,81.456,81.769,82.078,82.383,82.684,82.982,83.274,83.563,83.848,84.129,84.405,84.678,84.947,85.444,86.224,86.969,87.68,88.358,89.002,89.615,90.198,90.752,91.011,90.894,90.775,90.655,90.534,90.411,90.287,90.161,90.034,89.905,89.775,89.654,89.544,89.443,89.352,89.272,89.203,89.145,89.098,89.062,89.038,89.025,89.023,
Cayman Islands,CYM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Cyprus,CYP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,35.628,36.175,36.674,37.176,37.681,38.188,38.698,39.21,39.726,40.242,40.761,41.283,41.807,42.757,45.007,47.277,49.563,51.843,54.119,56.378,58.614,60.809,62.964,63.822,64.252,64.678,65.102,65.524,65.945,66.361,66.776,67.188,67.598,67.792,67.915,68.038,68.161,68.283,68.405,68.527,68.648,68.769,68.694,68.553,68.41,68.268,68.125,67.982,67.839,67.695,67.551,67.406,67.261,67.137,67.031,66.946,66.881,66.836,66.81,66.805,66.821,66.856,66.911,66.987,
Czechia,CZE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,59.548,60.063,60.555,61.044,61.532,62.016,62.498,62.978,63.456,63.93,64.402,65.295,66.484,67.649,68.794,69.917,71.018,72.092,73.142,74.167,75.167,75.481,75.452,75.423,75.394,75.365,75.336,75.307,75.278,75.249,75.22,75.158,75.03,74.901,74.772,74.643,74.513,74.382,74.251,74.12,73.988,73.877,73.809,73.74,73.671,73.602,73.533,73.463,73.394,73.324,73.255,73.185,73.197,73.29,73.384,73.477,73.57,73.675,73.792,73.921,74.061,74.214,74.377,74.552,
Germany,DEU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,71.384,71.697,71.762,71.826,71.891,71.955,72.019,72.083,72.147,72.211,72.274,72.332,72.389,72.446,72.503,72.56,72.617,72.674,72.73,72.787,72.844,72.989,73.107,73.103,72.943,72.711,72.617,72.836,72.999,72.976,73.118,73.269,73.36,73.497,73.71,73.922,74.133,74.342,74.551,74.758,74.965,75.17,75.374,75.577,75.779,75.98,76.179,76.378,76.575,76.771,76.966,77.16,77.17,77.18,77.19,77.2,77.224,77.261,77.312,77.376,77.453,77.544,77.648,77.765,
Djibouti,DJI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.325,51.448,52.619,53.787,54.952,56.109,57.26,58.404,59.54,60.664,61.777,62.878,63.968,65.04,66.099,67.142,68.17,69.178,70.169,71.141,72.096,73.028,73.942,74.504,74.715,74.925,75.134,75.341,75.548,75.753,75.957,76.114,76.161,76.207,76.254,76.3,76.347,76.393,76.439,76.485,76.532,76.578,76.624,76.67,76.716,76.761,76.807,76.853,76.899,76.944,76.999,77.064,77.138,77.222,77.314,77.417,77.528,77.648,77.777,77.915,78.062,78.217,78.38,78.552,
Dominica,DMA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.846,37.912,37.979,38.046,38.113,38.18,38.247,38.314,38.381,38.448,38.683,39.47,40.264,41.061,41.864,42.671,43.484,44.297,45.115,45.935,46.759,47.793,49.524,51.257,52.99,54.71,56.422,58.118,59.798,61.45,63.079,64.482,64.569,64.656,64.744,64.831,64.918,65.005,65.092,65.179,65.265,65.382,65.689,65.994,66.299,66.601,66.903,67.203,67.502,67.799,68.094,68.389,68.685,68.982,69.28,69.579,69.88,70.181,70.483,70.786,71.09,71.395,71.7,72.006,
Denmark,DNK,Urban population (% of total population),SP.URB.TOTL.IN.ZS,73.687,74.417,75.093,75.757,76.409,77.048,77.619,78.163,78.698,79.222,79.737,80.239,80.731,81.211,81.683,82.146,82.6,82.886,83.169,83.448,83.723,83.915,84.025,84.134,84.243,84.351,84.458,84.565,84.671,84.777,84.843,84.871,84.898,84.925,84.952,84.979,85.006,85.033,85.06,85.086,85.1,85.15,85.25,85.36,85.566,85.856,86.098,86.293,86.487,86.654,86.795,86.957,87.142,87.292,87.41,87.526,87.642,87.757,87.874,87.994,88.116,88.24,88.367,88.495,
Dominican Republic,DOM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.191,31.112,32.074,33.052,34.046,35.052,36.073,37.106,38.153,39.207,40.274,41.351,42.437,43.527,44.626,45.729,46.838,47.948,49.061,50.175,51.29,52.401,53.05,53.323,53.596,53.868,54.14,54.412,54.684,54.955,55.226,55.497,55.767,56.037,56.752,57.598,58.441,59.276,60.107,60.933,61.753,62.565,63.371,64.605,66.003,67.37,68.71,70.02,71.3,72.542,73.753,74.827,75.802,76.749,77.67,78.566,79.436,80.277,81.074,81.828,82.54,83.213,83.848,84.446,
Algeria,DZA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.51,31.797,33.214,34.662,36.141,37.643,38.84,39.004,39.169,39.334,39.5,39.665,39.831,39.997,40.163,40.33,40.497,40.928,41.794,42.665,43.542,44.42,45.303,46.189,47.079,47.968,48.86,49.722,50.511,51.298,52.085,52.871,53.657,54.439,55.219,55.997,56.774,57.544,58.313,59.118,59.919,60.712,61.501,62.284,63.061,63.83,64.593,65.348,66.097,66.826,67.54,68.236,68.915,69.576,70.221,70.848,71.459,72.052,72.629,73.189,73.733,74.261,74.772,75.268,
East Asia & Pacific (excluding high income),EAP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.9511618131687,17.4240002796017,17.895906788159,18.3696744916475,18.8518596667106,18.7827942126573,18.7439622288292,18.7439526688509,18.7581482002381,18.7816402461317,18.8097839741778,18.8384648045647,18.887555239806,19.0223813178244,19.2335327676005,19.2975650082823,19.4619417727007,19.6314538529243,20.03694312448,20.6850081456248,21.3625946648549,22.0709784310614,22.7937245836048,23.419139213997,24.062707197109,24.7159964381735,25.3791398245552,26.0544583723562,26.7433917320689,27.4445771403528,28.158422830159,28.9364810452578,29.7376493638806,30.5513446025258,31.3772930190544,32.2147441850916,33.0676803640114,33.9300136462807,34.8081277500817,35.7008021708453,36.6172744751306,37.6453993908773,38.7527561796692,39.8724608531232,41.0033495519225,42.138525220804,43.2464228822115,44.3390203931955,45.4360027878237,46.5352874881402,47.6373514132382,48.6753704718916,49.6877540842409,50.6939122439898,51.6973010333851,52.695650436027,53.6897778094007,54.6759933117768,55.6392400876998,56.5760210675401,57.4845396808942,58.3655369003636,59.2214841637791,60.0489417681404,
Early-demographic dividend,EAR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.8784811237719,23.1655715664594,23.4895231711328,23.8179551513059,24.1514815764335,24.4918755612815,24.8412127017781,25.1937754065066,25.5441231483193,25.8983224228539,26.2536042238288,26.6349283837884,27.0711118635302,27.5022273684067,27.9371169399425,28.2587258685918,28.7062482326157,29.1560211283457,29.6161443673104,30.0758554664074,30.5534955519865,31.0451678875902,31.4625046050792,31.8822332392915,32.3110402085368,32.7452620918487,33.1769957521146,33.5958007640802,34.0101459753495,34.4242412040147,34.8710688348765,35.2373931706686,35.5794727735744,35.9112310753669,36.2621035054067,36.6120282827981,36.932908945386,37.2531557271776,37.5833910365375,37.9140294954528,38.2479884233455,38.5738998095604,38.9324288858957,39.2908672452613,39.6553695908555,40.0254075283237,40.4041156940663,40.7769666713782,41.1574165001313,41.5380760267634,41.9029813707321,42.2694370720537,42.6346426000162,43.015949236188,43.4013542045574,43.8136019607097,44.2160174055837,44.6014670203505,44.9830331970367,45.3762640144949,45.7878149257313,46.185409692723,46.6251546023672,47.0682198755164,
East Asia & Pacific,EAS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.6267323397035,23.2115995096024,23.7387746084707,24.2035243555501,24.6813962658881,24.6845580267208,24.6839727689632,24.7336250162333,24.8033654416995,24.8788871649915,24.9575643755775,25.0728146207895,25.1736774173782,25.3540608786301,25.6120144176865,25.7478921226008,25.9410704913014,26.1311408554202,26.5260860929343,27.1371756550631,27.7711591944604,28.4365326785258,29.1040425213775,29.6814834665431,30.2744282990656,30.8700720373226,31.4779922911234,32.1008072352063,32.7299241555748,33.3708351249505,34.0207088698266,34.7155809498157,35.4179741369576,36.1330020550468,36.8617685509504,37.6016118895962,38.3546723502604,39.1053281916166,39.8729274983048,40.6532788102548,41.4610353715653,42.4512936275273,43.5330300204815,44.6158597852124,45.7023209102196,46.7853720162275,47.8347136993276,48.8657980593705,49.8986960290053,50.9238337525509,51.9469002743605,52.873230697114,53.7643617758052,54.6496650596793,55.5360592269389,56.4205224809368,57.3027481588233,58.1765611121294,59.0346049837374,59.8725583443197,60.6822345154889,61.4594002340012,62.2257323013253,62.9823809878791,
Europe & Central Asia (excluding high income),ECA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,38.7021152293627,39.3207644806972,39.9323705283941,40.5435061565799,41.1562774152946,41.799776759461,42.4800628793958,43.1783090629226,43.8771748758336,44.5705573022749,45.2577981018052,45.8953424483014,46.4921080328241,47.0841445032669,47.6695232413567,48.2128360125637,48.7141185278921,49.1918256922057,49.6673022506302,50.1051068162352,50.495900474325,51.1294253062017,51.8428179738707,52.5568593013403,53.2767948170889,53.9637109236398,54.5623936858157,55.1175452184096,55.6699744082895,56.1294969712327,56.4927476026318,56.7257182743949,56.9096032254028,57.1054333787151,57.2809015080174,57.4436700759071,57.5990532208175,57.7625056166617,57.9421177715216,58.140260811789,58.3666592478037,58.6209775891209,58.913248330494,59.2249325901426,59.5415479167573,59.8615335086151,60.1832466998389,60.4846267987071,60.8097209766359,61.1348068231508,61.4519143883621,61.732647511794,61.9656150114316,62.1908384208986,62.4124062868629,62.6317844561669,62.8526182504972,63.072832038895,63.3012882559489,63.5381111841023,63.7630363446656,63.9918896398853,64.1696236457986,64.3254436139662,
Europe & Central Asia,ECS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.5531586331214,56.0815544679835,56.6083872671677,57.1606311646178,57.7116872718099,58.2714178777038,58.8284756694205,59.3714978423662,59.8960320214994,60.3908609619173,60.8808696480032,61.3551372579754,61.8177988250414,62.2682874560277,62.7089680668784,63.1166013337479,63.4982082315867,63.8825021103974,64.2714301018171,64.6253687500748,64.9328663633894,65.2722918593574,65.5756526282047,65.8613064427928,66.1363935183147,66.4014243571034,66.6607042905936,66.9403121507168,67.2191909207101,67.4173572425818,67.5617149596775,67.6950459424704,67.8061314924259,67.9120234110694,68.0232136292937,68.1327712809994,68.2368672231316,68.3436208688418,68.455044838065,68.5714218019653,68.699913182457,68.8544750740073,69.0541416669915,69.2635940307365,69.4759232853191,69.690961453835,69.9050546375869,70.1223865584287,70.3362357803475,70.5418207621997,70.7438067645058,70.9272351153772,71.1012232059316,71.2719146004369,71.4419389968593,71.6192623024742,71.801745874667,71.9882838029518,72.1818246275918,72.3830940725787,72.5854745019038,72.8021870551272,73.0427838423205,73.2784818081305,
Ecuador,ECU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.878,34.466,35.06,35.606,36.122,36.64,37.162,37.686,38.215,38.744,39.278,39.813,40.352,40.892,41.457,42.363,43.276,44.191,45.111,46.034,46.961,47.888,48.818,49.658,50.438,51.215,51.993,52.769,53.546,54.318,55.09,55.709,56.226,56.74,57.254,57.766,58.277,58.785,59.291,59.796,60.299,60.799,61.118,61.316,61.514,61.711,61.907,62.104,62.3,62.495,62.69,62.851,62.988,63.125,63.261,63.398,63.534,63.67,63.821,63.986,64.166,64.361,64.57,64.792,
"Egypt, Arab Rep.",EGY,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.864,38.272,38.624,38.977,39.331,39.686,40.042,40.399,40.758,41.117,41.477,41.838,42.2,42.563,42.926,43.291,43.656,43.81,43.826,43.842,43.858,43.874,43.89,43.906,43.922,43.938,43.954,43.877,43.744,43.611,43.478,43.345,43.212,43.079,42.946,42.814,42.681,42.658,42.704,42.75,42.797,42.843,42.889,42.935,42.981,43.027,43.073,43.078,43.058,43.039,43.019,43,42.946,42.893,42.839,42.785,42.732,42.705,42.704,42.73,42.783,42.862,42.967,43.1,
Euro area,EMU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,61.5989140348379,62.082395574484,62.5793427740466,63.1427769796598,63.7050412705651,64.2652682259879,64.8233339967682,65.3746341185727,65.8796331122695,66.3105174485487,66.7318813150293,67.1322516674239,67.4728390536132,67.7915966815168,68.0988628072456,68.3584713668916,68.5868897414306,68.836245796136,69.0873303994695,69.3369727205215,69.5853305174869,69.8303281520472,69.9870959150214,70.0987145868906,70.1699020015187,70.2259740203888,70.3183838886429,70.4894710909138,70.651688921255,70.7637966481984,70.9148936965099,71.0869764235838,71.245533806601,71.4103461896313,71.591092123119,71.7723044852666,71.9535595313909,72.1299808095528,72.3031613141413,72.4819824222129,72.6745214592449,72.8906760299051,73.1342914389354,73.3850845090813,73.6308379311167,73.8739003726557,74.1119602383603,74.3413271780104,74.5683364825383,74.7963440171524,75.0274125268731,75.2541229549631,75.4699145974474,75.6774129490489,75.8790748769607,76.0938455855491,76.3109869847735,76.5330323551854,76.7602257724378,77.0019990002021,77.237576107379,77.4745788094599,77.7142540022899,77.9563809114008,
Eritrea,ERI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,9.799,10.114,10.438,10.772,11.115,11.466,11.828,12.2,12.358,12.517,12.678,12.841,13.006,13.173,13.341,13.511,13.684,13.857,14.033,14.211,14.39,14.572,14.755,14.94,15.182,15.757,16.351,16.962,17.592,18.239,18.905,19.59,20.294,21.015,21.755,22.514,23.293,24.088,24.903,25.735,26.587,27.455,28.341,29.244,30.164,31.099,32.051,33.017,34,34.585,35.175,35.771,36.372,36.979,37.59,38.206,38.827,39.451,40.08,40.712,41.347,41.985,42.625,43.267,
Spain,ESP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.567,57.303,58.308,59.306,60.298,61.278,62.251,63.214,64.168,65.108,66.038,66.848,67.541,68.224,68.901,69.57,70.231,70.883,71.527,72.162,72.789,73.279,73.515,73.749,73.982,74.213,74.444,74.673,74.9,75.126,75.351,75.528,75.61,75.692,75.774,75.856,75.938,76.019,76.1,76.181,76.262,76.343,76.533,76.778,77.022,77.263,77.502,77.74,77.976,78.21,78.442,78.673,78.902,79.133,79.366,79.602,79.84,80.08,80.321,80.565,80.81,81.056,81.304,81.552,
Estonia,EST,Urban population (% of total population),SP.URB.TOTL.IN.ZS,57.533,58.304,59.072,59.836,60.596,61.348,62.097,62.839,63.577,64.307,64.947,65.483,66.017,66.545,67.069,67.589,68.106,68.617,69.124,69.497,69.711,69.924,70.136,70.347,70.558,70.767,70.975,71.183,71.39,71.415,71.231,71.046,70.86,70.674,70.487,70.3,70.111,69.923,69.733,69.543,69.368,69.242,69.116,68.989,68.862,68.735,68.607,68.479,68.351,68.223,68.094,67.965,67.974,68.122,68.269,68.416,68.563,68.717,68.88,69.051,69.229,69.415,69.609,69.81,
Ethiopia,ETH,Urban population (% of total population),SP.URB.TOTL.IN.ZS,6.433,6.65,6.874,7.104,7.342,7.587,7.84,8.1,8.26,8.422,8.588,8.756,8.928,9.102,9.279,9.46,9.644,9.83,10.02,10.214,10.41,10.61,10.813,11.02,11.232,11.453,11.679,11.909,12.143,12.38,12.621,12.867,13.116,13.37,13.627,13.827,14.006,14.186,14.369,14.553,14.74,14.927,15.118,15.31,15.504,15.7,15.899,16.116,16.51,16.91,17.319,17.735,18.16,18.575,18.998,19.428,19.866,20.31,20.763,21.225,21.695,22.174,22.661,23.157,
European Union,EUU,Urban population (% of total population),SP.URB.TOTL.IN.ZS,58.683851278509,59.2224359198533,59.7572715872214,60.3414249783147,60.9248157856746,61.5109841402173,62.0811688016023,62.6189616255052,63.1227916191935,63.5757658671769,64.0228377372326,64.4693494121661,64.8804945531598,65.2728830434736,65.6528474640996,65.9889780823305,66.2960151245066,66.6229670648396,66.9591162642209,67.2832582573038,67.5919957662218,67.8645829147077,68.060299597732,68.2235273066636,68.3568033021609,68.4798656157017,68.6302291375086,68.8393716267253,69.0445031634795,69.1991049638757,69.3690920054438,69.5590006501877,69.7158907976041,69.8456835061612,69.9860393033238,70.1268366665122,70.2668131567703,70.4015256475471,70.533151845158,70.6697632296034,70.8257617510047,71.0122843858538,71.2404387504196,71.462766793611,71.6810816966609,71.8998780569519,72.1165787877515,72.3363172684948,72.5549311128486,72.7632741378554,72.9721237218374,73.16775038702,73.3567329059977,73.539694393732,73.718578227178,73.9093394545118,74.1066695879016,74.3095469608047,74.5199347694147,74.7420903789598,74.9649568681208,75.2220512156265,75.4630131264519,75.7010243693148,
Fragile and conflict affected situations,FCS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.2405728418584,22.673126420747,23.1025486075691,23.5411765295412,23.9786230219244,24.4418760565969,24.9024715679625,25.3658423849483,25.8205460420394,26.274349168387,26.7142878756453,27.176964850402,27.6375667269139,28.0749125307472,28.4538674628548,28.8305271997231,29.1984372486992,29.5618431375992,29.9156480707927,30.2612335077995,30.6464568023019,31.0887016142696,31.4818028949582,31.8960239564836,32.3715292027542,32.8488852312121,33.3357453663907,33.8253970874011,34.283673357212,34.6861397101002,35.1732040413618,35.4192260571769,35.6697487714404,35.916746261391,36.0811438392806,36.2173923810698,36.391552564702,36.5790281022391,36.7641634950648,36.9575140262642,37.1691912917702,37.4540643186163,37.7155534815033,37.9791887221475,38.25502259884,38.5403322301542,38.8139538806159,39.0465050357355,39.3944970504354,39.7494228049932,40.1115303645567,40.4284190361875,40.744224534,41.0947458588812,41.4493013991037,41.8328369417415,42.2140242756675,42.584318531394,42.927213828579,43.2680779543801,43.6394229966267,44.0421070914078,44.401646495307,44.7685871271884,
Finland,FIN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.29,56.321,57.162,57.998,58.832,59.658,60.48,61.295,62.106,62.908,63.704,64.523,65.366,66.197,67.019,67.831,68.634,69.423,70.202,70.97,71.727,72.528,73.373,74.202,75.015,75.808,76.567,77.291,78,78.691,79.367,79.843,80.128,80.409,80.688,80.963,81.223,81.466,81.707,81.946,82.183,82.368,82.503,82.638,82.772,82.905,83.037,83.168,83.299,83.429,83.77,84.313,84.841,85.125,85.175,85.225,85.275,85.325,85.382,85.446,85.517,85.596,85.681,85.773,
Fiji,FJI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,29.681,30.248,30.823,31.403,31.991,32.582,33.18,33.604,33.987,34.371,34.758,35.147,35.538,35.93,36.324,36.721,37.119,37.319,37.469,37.619,37.769,37.919,38.07,38.221,38.372,38.523,38.675,39.327,40.085,40.845,41.611,42.381,43.156,43.933,44.713,45.496,46.282,46.732,47.123,47.515,47.908,48.3,48.692,49.085,49.479,49.871,50.264,50.657,51.146,51.658,52.171,52.683,53.196,53.706,54.216,54.726,55.235,55.742,56.248,56.75,57.247,57.74,58.229,58.713,
France,FRA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,61.88,62.607,63.489,64.702,65.898,67.071,68.225,69.357,70.238,70.648,71.055,71.459,71.86,72.256,72.65,72.926,72.997,73.068,73.14,73.211,73.282,73.352,73.425,73.5,73.575,73.65,73.725,73.8,73.875,73.95,74.056,74.229,74.401,74.572,74.743,74.912,75.082,75.25,75.417,75.614,75.871,76.127,76.38,76.632,76.883,77.13,77.377,77.621,77.868,78.117,78.369,78.622,78.878,79.135,79.394,79.655,79.917,80.18,80.444,80.709,80.975,81.242,81.509,81.777,
Faroe Islands,FRO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,21.383,22.141,22.962,23.805,24.669,25.553,26.328,26.723,27.122,27.524,27.951,28.417,28.888,29.362,29.842,30.326,30.815,31.307,31.355,31.27,31.186,31.101,31.017,30.933,30.849,30.766,30.682,30.598,30.515,30.432,30.594,31.154,31.872,32.596,33.33,34.071,34.822,35.354,35.654,35.86,36.337,37.175,38.022,38.714,39.247,39.781,40.147,40.341,40.536,40.731,40.926,41.088,41.225,41.363,41.501,41.638,41.777,41.914,42.064,42.225,42.398,42.583,42.779,42.987,
"Micronesia, Fed. Sts.",FSM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.312,22.553,22.797,23.042,23.289,23.537,23.788,24.04,24.295,24.551,24.808,25.068,25.33,25.593,25.741,25.858,25.975,26.092,26.209,26.327,26.445,26.417,26.35,26.283,26.216,26.149,26.083,26.016,25.95,25.884,25.818,25.752,25.686,25.62,25.554,25.068,24.473,23.889,23.314,22.749,22.33,22.33,22.33,22.33,22.33,22.33,22.324,22.317,22.311,22.305,22.298,22.305,22.324,22.355,22.399,22.456,22.526,22.608,22.703,22.812,22.933,23.068,23.217,23.379,
Gabon,GAB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.398,18.33,19.594,20.923,22.318,23.775,25.297,26.883,28.533,30.237,32,34.082,36.231,38.43,40.681,42.971,45.295,47.633,49.985,52.337,54.682,57,58.372,59.73,61.076,62.402,63.711,65,66.412,67.792,69.143,70.462,71.749,72.999,73.921,74.797,75.654,76.49,77.306,78.102,78.879,79.633,80.368,81.083,81.778,82.452,83.107,83.742,84.359,84.955,85.533,86.092,86.634,87.156,87.651,88.118,88.559,88.976,89.37,89.741,90.092,90.423,90.735,91.029,
